   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "can_node_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .section .rodata.CAN_NODE_0_gpio_out,"a",%progbits
  18              	 .align 2
  21              	CAN_NODE_0_gpio_out:
  22 0000 00020440 	 .word 1074004480
  23 0004 0A       	 .byte 10
  24 0005 000000   	 .space 3
  25              	 .section .rodata.CAN_NODE_0_gpio_out_config,"a",%progbits
  26              	 .align 2
  29              	CAN_NODE_0_gpio_out_config:
  30 0000 A4       	 .byte -92
  31 0001 000000   	 .space 3
  32 0004 01000000 	 .word 1
  33              	 .section .rodata.CAN_NODE_0_gpio_in,"a",%progbits
  34              	 .align 2
  37              	CAN_NODE_0_gpio_in:
  38 0000 00000440 	 .word 1074003968
  39 0004 0D       	 .byte 13
  40 0005 000000   	 .space 3
  41              	 .section .rodata.CAN_NODE_0_gpio_in_config,"a",%progbits
  42              	 .align 2
  45              	CAN_NODE_0_gpio_in_config:
  46 0000 00000000 	 .space 8
  46      00000000 
  47              	 .section .rodata.CAN_NODE_0_BitTimeConfig,"a",%progbits
  48              	 .align 2
  51              	CAN_NODE_0_BitTimeConfig:
  52 0000 006CDC02 	 .word 48000000
  53 0004 20A10700 	 .word 500000
  54 0008 401F     	 .short 8000
  55 000a 0100     	 .short 1
  56              	 .section .rodata.CAN_NODE_0_sr,"a",%progbits
  57              	 .align 2
  60              	CAN_NODE_0_sr:
  61 0000 00000000 	 .space 4
  62              	 .section .data.CAN_NODE_0_LMO_01,"aw",%progbits
  63              	 .align 3
  66              	CAN_NODE_0_LMO_01:
  67 0000 60120450 	 .word 1342444128
  68 0004 FF       	 .byte 255
  69 0005 07       	 .byte 7
  70 0006 00       	 .byte 0
  71 0007 80       	 .byte 128
  72 0008 FF       	 .byte 255
  73 0009 07       	 .byte 7
  74 000a 00       	 .byte 0
  75 000b 20       	 .byte 32
  76 000c 01       	 .byte 1
  77 000d 000000   	 .space 3
  78 0010 00000000 	 .word 0
  79 0014 00000000 	 .word 0
  80 0018 01       	 .byte 1
  81 0019 00000000 	 .space 7
  81      000000
  82              	 .global CAN_NODE_0_LMO_01_Config
  83              	 .section .rodata.CAN_NODE_0_LMO_01_Config,"a",%progbits
  84              	 .align 2
  87              	CAN_NODE_0_LMO_01_Config:
  88 0000 00000000 	 .word CAN_NODE_0_LMO_01
  89 0004 13       	 .byte 19
  90 0005 00       	 .byte 0
  91 0006 00       	 .byte 0
  92 0007 00       	 .byte 0
  93 0008 00       	 .byte 0
  94 0009 000000   	 .space 3
  95              	 .global CAN_NODE_0
  96              	 .section .rodata.CAN_NODE_0,"a",%progbits
  97              	 .align 2
 100              	CAN_NODE_0:
 101 0000 00000000 	 .word GLOBAL_CAN_0
 102 0004 00030450 	 .word 1342440192
 103 0008 00000000 	 .word CAN_NODE_0_BitTimeConfig
 104 000c 00000000 	 .word CAN_NODE_0_LMO_01_Config
 105 0010 00000000 	 .word 0
 106 0014 00000000 	 .word 0
 107 0018 00000000 	 .word 0
 108 001c 00000000 	 .word 0
 109 0020 00000000 	 .word 0
 110 0024 00000000 	 .word 0
 111 0028 00000000 	 .word 0
 112 002c 00000000 	 .word 0
 113 0030 00000000 	 .word 0
 114 0034 00000000 	 .word 0
 115 0038 00000000 	 .word 0
 116 003c 00000000 	 .word 0
 117 0040 00000000 	 .word 0
 118 0044 00000000 	 .word 0
 119 0048 00000000 	 .word 0
 120 004c 00000000 	 .word 0
 121 0050 00000000 	 .word 0
 122 0054 00000000 	 .word 0
 123 0058 00000000 	 .word 0
 124 005c 00000000 	 .word 0
 125 0060 00000000 	 .word 0
 126 0064 00000000 	 .word 0
 127 0068 00000000 	 .word 0
 128 006c 00000000 	 .word 0
 129 0070 00000000 	 .word 0
 130 0074 00000000 	 .word 0
 131 0078 00000000 	 .word 0
 132 007c 00000000 	 .word 0
 133 0080 00000000 	 .word 0
 134 0084 00000000 	 .word 0
 135 0088 00000000 	 .word 0
 136 008c 00000000 	 .word CAN_NODE_0_sr
 137 0090 00000000 	 .word CAN_NODE_0_gpio_out
 138 0094 00000000 	 .word CAN_NODE_0_gpio_out_config
 139 0098 00000000 	 .word CAN_NODE_0_gpio_in
 140 009c 00000000 	 .word CAN_NODE_0_gpio_in_config
 141 00a0 01       	 .byte 1
 142 00a1 01       	 .byte 1
 143 00a2 01       	 .byte 1
 144 00a3 00       	 .byte 0
 145 00a4 00       	 .byte 0
 146 00a5 00       	 .byte 0
 147 00a6 00       	 .byte 0
 148 00a7 00       	 .byte 0
 149              	 .text
 150              	.Letext0:
 151              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 152              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 153              	 .file 3 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/xmc_rtos_serial/Libraries/CMSIS/Infineon/XMC1400_series/Include/XMC1400.h"
 154              	 .file 4 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/xmc_rtos_serial/Libraries/XMCLib/inc/xmc_can.h"
 155              	 .file 5 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/xmc_rtos_serial/Libraries/XMCLib/inc/xmc_gpio.h"
 156              	 .file 6 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/xmc_rtos_serial/Libraries/XMCLib/inc/xmc1_gpio.h"
 157              	 .file 7 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/xmc_rtos_serial/Dave/Generated/GLOBAL_CAN/global_can.h"
 158              	 .file 8 "../Dave/Generated/CAN_NODE/can_node.h"
 159              	 .file 9 "../Dave/Generated/CAN_NODE/can_node_conf.c"
 160              	 .file 10 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/xmc_rtos_serial/Libraries/CMSIS/Include/cmsis_gcc.h"
 161              	 .file 11 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/xmc_rtos_serial/Libraries/CMSIS/Infineon/XMC1400_series/Include/system_XMC1400.h"
 162              	 .file 12 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/xmc_rtos_serial/Dave/Generated/GLOBAL_CAN/global_can_extern.h"
DEFINED SYMBOLS
                            *ABS*:00000000 can_node_conf.c
    {standard input}:18     .rodata.CAN_NODE_0_gpio_out:00000000 $d
    {standard input}:21     .rodata.CAN_NODE_0_gpio_out:00000000 CAN_NODE_0_gpio_out
    {standard input}:26     .rodata.CAN_NODE_0_gpio_out_config:00000000 $d
    {standard input}:29     .rodata.CAN_NODE_0_gpio_out_config:00000000 CAN_NODE_0_gpio_out_config
    {standard input}:34     .rodata.CAN_NODE_0_gpio_in:00000000 $d
    {standard input}:37     .rodata.CAN_NODE_0_gpio_in:00000000 CAN_NODE_0_gpio_in
    {standard input}:42     .rodata.CAN_NODE_0_gpio_in_config:00000000 $d
    {standard input}:45     .rodata.CAN_NODE_0_gpio_in_config:00000000 CAN_NODE_0_gpio_in_config
    {standard input}:48     .rodata.CAN_NODE_0_BitTimeConfig:00000000 $d
    {standard input}:51     .rodata.CAN_NODE_0_BitTimeConfig:00000000 CAN_NODE_0_BitTimeConfig
    {standard input}:57     .rodata.CAN_NODE_0_sr:00000000 $d
    {standard input}:60     .rodata.CAN_NODE_0_sr:00000000 CAN_NODE_0_sr
    {standard input}:63     .data.CAN_NODE_0_LMO_01:00000000 $d
    {standard input}:66     .data.CAN_NODE_0_LMO_01:00000000 CAN_NODE_0_LMO_01
