   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "global_can_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global GLOBAL_CAN_0
  18              	 .section .data.GLOBAL_CAN_0,"aw",%progbits
  19              	 .align 2
  22              	GLOBAL_CAN_0:
  23 0000 006CDC02 	 .word 48000000
  24 0004 00000450 	 .word 1342439424
  25 0008 01       	 .byte 1
  26 0009 000000   	 .space 3
  27              	 .text
  28              	.Letext0:
  29              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  30              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  31              	 .file 3 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/xmc_rtos_serial/Libraries/CMSIS/Infineon/XMC1400_series/Include/XMC1400.h"
  32              	 .file 4 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/xmc_rtos_serial/Libraries/XMCLib/inc/xmc_can.h"
  33              	 .file 5 "../Dave/Generated/GLOBAL_CAN/global_can.h"
  34              	 .file 6 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/xmc_rtos_serial/Libraries/CMSIS/Include/cmsis_gcc.h"
  35              	 .file 7 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/xmc_rtos_serial/Libraries/CMSIS/Infineon/XMC1400_series/Include/system_XMC1400.h"
  36              	 .file 8 "../Dave/Generated/GLOBAL_CAN/global_can_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 global_can_conf.c
    {standard input}:22     .data.GLOBAL_CAN_0:00000000 GLOBAL_CAN_0
    {standard input}:19     .data.GLOBAL_CAN_0:00000000 $d

NO UNDEFINED SYMBOLS
